Time,I(L1),I(R1),Vo,Pout,Vind,CtrSignal,I_output,Port,PWM,Vcc,PG_Max,IL_REF,e_IL,Pin,IL,Pm,I_input,Vwind,S1.Pm,S1.Cp,S1.pitch,S1.v_ms,S1.lambda,S1.RPM,S1.rad_s,S1.torque
0.075,1.13018,1.13241,11.3241,3.51381,0.0261389,0.339876,1.13241,9.4369e-010,1,11.3489,12.9033,1.13696,0.00688867,14.2563,1.13007,4.44314,1.25618,95,23.9534,0.0677403,15,26.3889,2.22494,5606.74,587.136,0.0305818
0.15,1.21528,1.18956,11.8956,8.81784,-0.168796,0.966992,1.18954,1.75948e-008,1,11.7285,14.2069,1.21131,-0.00466351,12.4449,1.21598,11.2403,1.06108,95,25.795,0.0729484,15,26.3889,2.29747,5789.53,606.278,0.0263753
0.225,1.24968,1.24781,12.4781,12.7604,-0.340855,1.02974,1.2478,3.42482e-008,1,12.1363,15.6062,1.2859,0.0348085,16.1627,1.2511,16.2549,1.33176,95,27.7762,0.0785512,15,26.3889,2.37055,5973.68,625.563,0.0325144
0.3,1.33177,1.30686,13.0686,15.1765,-0.504759,1.00735,1.30683,10,0,12.5631,17.113,1.36216,0.0282955,17.571,1.33386,19.2547,1.39862,95,29.9162,0.084603,15,26.3889,2.44451,6160.07,645.081,0.0341061
0.375,1.40593,1.36753,13.6753,16.7719,-0.65957,1.02963,1.36748,10,0,13.0168,18.7391,1.43961,0.0309456,16.9412,1.40867,21.1599,1.30148,95,32.2342,0.0911584,15,26.3889,2.51961,6349.32,664.899,0.0320597
0.45,1.53215,1.42958,14.2958,18.1672,-0.749568,0.9431,1.42947,10,0,13.545,20.4975,1.51329,-0.0219677,22.3997,1.53526,22.7814,1.65373,95,34.7512,0.0982763,15,26.3889,2.59608,6542,685.076,0.0400178
0.525,1.62509,1.49441,14.9441,19.6819,-1.03801,0.957273,1.49427,10,0,13.9053,22.4093,1.61157,-0.0178327,23.7492,1.6294,24.5365,1.70793,95,37.5,0.10605,15,26.3889,2.6744,6739.37,705.746,0.041382
0.6,1.69699,1.56282,15.6282,21.4162,-1.21212,0.97785,1.56268,10,0,14.419,24.4876,1.69829,-0.00372487,20.5241,1.70201,26.5573,1.4234,95,40.502,0.11454,15,26.3889,2.75465,6941.59,726.922,0.0352429
0.675,1.7881,1.63353,16.3353,23.3747,-1.41511,1.01961,1.63336,5.08749e-008,1,14.9181,26.758,1.79366,-0.000317012,29.6838,1.79398,28.8471,1.98979,95,43.7954,0.123854,15,26.3889,2.83728,7149.82,748.727,0.0478622
0.75,1.89292,1.70765,17.0765,25.5446,-1.71173,1.05013,1.70745,1.50813e-007,1,15.3629,29.2475,1.90377,0.00374879,31.8497,1.90002,31.3861,2.07316,95,47.4204,0.134105,15,26.3889,2.92267,7365.01,771.262,0.0499085
0.825,1.97255,1.7865,17.865,27.9268,15.92,1.11793,1.7863,2.50715e-007,1,15.9173,31.9865,2.00954,0.0289135,35.3482,1.98063,34.1699,2.22075,95,51.4196,0.145415,15,26.3889,3.0112,7588.09,794.623,0.0533191
0.9,2.09773,1.86944,18.6944,30.5407,16.3614,1.21167,1.8692,3.50653e-007,1,16.3615,35.0149,2.14007,0.0326553,33.9248,2.10742,37.2132,2.07345,95,55.8466,0.157934,15,26.3889,3.10338,7820.38,818.948,0.0502496
0.975,2.20658,1.95694,19.5694,33.4196,16.9217,1.37077,1.95667,4.50555e-007,1,16.9206,38.3621,2.26718,0.0496094,38.806,2.21757,40.5596,2.29341,95,60.7333,0.171754,15,26.3889,3.19928,8062.03,844.254,0.0554792
1.05,2.34975,2.04981,20.4981,36.5999,17.5029,1.44834,2.04949,5.28289e-007,1,17.5044,42.0729,2.40356,0.0413811,38.4767,2.36218,44.2534,2.19812,95,66.1247,0.187001,15,26.3889,3.29927,8314.02,870.642,0.0535465
1.125,2.49291,2.14755,21.4755,40.1211,18.2032,1.57548,2.14718,5.94902e-007,1,18.1994,46.1868,2.53782,0.0313174,51.612,2.5065,48.3338,2.83591,95,72.0427,0.203737,15,26.3889,3.40348,8576.62,898.142,0.067871
1.2,2.63727,2.25224,22.5224,44.0241,18.7091,1.67404,2.25183,6.61515e-007,1,18.7059,50.7507,2.71308,0.0599697,54.7641,2.65311,52.8527,2.92763,95,78.4959,0.221986,15,26.3889,3.51208,8850.29,926.8,0.0701448
1.275,2.80303,2.36043,23.6043,48.3482,19.3293,1.84446,2.35995,7.28129e-007,1,19.3278,55.7794,2.88597,0.065193,56.7469,2.82078,57.8472,2.93603,95,85.413,0.241548,15,26.3889,3.62445,9133.45,956.453,0.0705995
1.35,2.97391,2.47424,24.7424,53.1235,20.0084,1.95963,2.4737,7.94742e-007,1,20.0047,61.2698,3.06277,0.069205,66.2992,2.99357,63.3481,3.31419,95,92.6542,0.262026,15,26.3889,3.73967,9423.79,986.857,0.0792397
1.425,3.16332,2.59033,25.9033,58.3594,20.6697,2.0652,2.58971,8.61355e-007,1,20.6726,67.1724,3.24934,0.0643063,59.3975,3.18503,69.3561,2.87324,95,99.9697,0.282714,15,26.3889,3.8561,9717.19,1017.58,0.06969
1.5,3.35006,2.70704,27.0704,64.0227,21.3422,2.17646,2.70635,9.27969e-007,1,21.3466,73.3517,3.43623,0.062409,62.5535,3.37382,75.8236,2.93038,95,106.971,0.302514,15,26.3889,3.97089,10006.5,1047.87,0.0713953
1.575,3.52598,2.82057,28.2057,70.0324,21.8828,2.31504,2.81981,9.94582e-007,1,21.8836,79.592,3.63706,0.0848414,75.2445,3.55222,82.6649,3.43839,95,113.203,0.320137,15,26.3889,4.08044,10282.5,1076.78,0.082764
1.65,3.69461,2.92582,29.2582,76.2281,22.4336,2.43142,2.92499,1.0612e-006,1,22.4313,85.6067,3.81639,0.0934505,87.3889,3.72294,89.6708,3.89584,95,118.251,0.334415,15,26.3889,4.18074,10535.3,1103.25,0.0927685
1.725,3.85247,3.01911,30.1911,82.3673,22.9545,2.48499,3.01821,1.12777e-006,1,22.9576,91.0982,3.9681,0.0856048,81.4299,3.8825,96.5376,3.54697,95,121.901,0.344736,15,26.3889,4.26829,10755.9,1126.36,0.0852651
1.8,3.98644,3.09682,30.9682,88.1631,23.4984,2.53866,3.09586,1.19442e-006,1,23.4915,95.816,4.07876,0.061296,108.895,4.01746,102.955,4.63553,95,124.201,0.351242,15,26.3889,4.34074,10938.5,1145.47,0.109139
1.875,4.07749,3.1599,31.599,93.3416,23.6848,2.60163,3.15891,1.261e-006,1,23.6888,99.6514,4.20669,0.0963685,87.4977,4.11032,108.62,3.69363,95,125.44,0.354744,15,26.3889,4.3979,11082.5,1160.56,0.0884484
1.95,4.16367,3.2058,32.058,97.704,23.8761,2.66302,3.20477,1.32765e-006,1,23.878,102.591,4.29647,0.0988543,94.7407,4.19762,113.335,3.96769,95,125.973,0.356251,15,26.3889,4.44073,11190.4,1171.86,0.0945874
2.025,4.2191,3.23939,32.3939,101.169,24.1047,2.70534,3.23833,1.19442e-006,1,24.0986,104.739,4.34627,0.0927579,115.259,4.25352,117.043,4.78279,95,126.119,0.356665,15,26.3889,4.47151,11268,1179.98,0.11255
2.1,4.31401,3.26242,32.6242,103.772,24.1805,2.58467,3.26128,6.61515e-007,1,24.1848,106.26,4.39369,0.0446574,94.3938,4.34903,119.807,3.90302,95,126.093,0.356591,15,26.3889,4.49305,11322.3,1185.67,0.0929958
2.175,4.28638,3.27981,32.7981,105.635,-8.56269,2.72927,3.27871,1.28608e-007,1,24.2366,107.3,4.4272,0.105292,101.418,4.32191,121.773,4.1845,95,126.011,0.356361,15,26.3889,4.50766,11359.1,1189.52,0.0991349
2.25,4.30941,3.28954,32.8954,106.91,-8.47325,2.72348,3.28844,10,0,24.415,107.954,4.42162,0.0770316,122.227,4.34459,123.163,5.00622,95,125.933,0.356139,15,26.3889,4.51679,11382.1,1191.93,0.117325
2.325,4.31686,3.29639,32.9639,107.745,-8.57827,2.75702,3.29529,10,0,24.3795,108.4,4.44633,0.0938567,119.709,4.35248,124.097,4.91024,95,125.868,0.355954,15,26.3889,4.523,11397.8,1193.57,0.115278
2.4,4.32025,3.3005,33.005,108.278,-8.55899,2.78563,3.2994,10,0,24.4397,108.688,4.44718,0.0913961,120.561,4.35578,124.688,4.93298,95,125.82,0.355819,15,26.3889,4.527,11407.8,1194.63,0.115733
2.475,4.33657,3.30386,33.0386,108.616,-8.49965,2.71381,3.30274,10,0,24.5313,108.873,4.43814,0.0662786,124.466,4.37186,125.052,5.07375,95,125.787,0.355726,15,26.3889,4.52958,11414.3,1195.31,0.118916
2.55,4.30294,3.30718,33.0718,108.833,-8.65511,2.75178,3.3061,10,0,24.4203,109.006,4.46376,0.124908,97.2106,4.33885,125.276,3.98073,95,125.762,0.355657,15,26.3889,4.53142,11419,1195.79,0.0948148
2.625,4.33155,3.30726,33.0726,108.975,-8.70404,2.77308,3.30615,10,0,24.3654,109.091,4.4773,0.109614,113.014,4.36768,125.42,4.63832,95,125.746,0.355611,15,26.3889,4.5326,11421.9,1196.1,0.109139
2.7,4.33906,3.30785,33.0785,109.068,-8.57456,2.74237,3.30673,10,0,24.4968,109.137,4.45515,0.0804895,123.311,4.37466,125.516,5.03378,95,125.737,0.355586,15,26.3889,4.53323,11423.5,1196.27,0.11778
2.775,4.3353,3.30893,33.0893,109.129,-8.68793,2.74227,3.30782,10,0,24.4046,109.178,4.47366,0.102303,98.8154,4.37135,125.579,4.04906,95,125.729,0.355563,15,26.3889,4.5338,11425,1196.42,0.0961791
2.85,4.33514,3.30882,33.0882,109.17,-8.69071,2.77963,3.30771,10,0,24.3928,109.201,4.47676,0.105533,116.939,4.37122,125.621,4.79402,95,125.725,0.35555,15,26.3889,4.53411,11425.8,1196.5,0.11255
2.925,4.34386,3.30909,33.0909,109.196,-8.53476,2.71231,3.30798,9.99999,0,24.5651,109.206,4.44557,0.066285,94.2223,4.37929,125.651,3.83562,95,125.724,0.355547,15,26.3889,4.53419,11426,1196.52,0.0786713
3,4.33433,3.30946,33.0946,109.213,-8.73177,2.76472,3.30835,9.99999,0,24.362,109.226,4.48345,0.112881,107.921,4.37057,125.669,4.4299,95,125.72,0.355536,15,26.3889,4.53446,11426.6,1196.6,0.104592
3.075,4.33359,3.30874,33.0874,109.224,-8.60123,2.79381,3.30763,9.99999,0,24.4798,109.225,4.46184,0.0925352,121.103,4.3693,125.68,4.94706,95,125.72,0.355537,15,26.3889,4.53445,11426.6,1196.59,0.115733
3.15,4.33884,3.30969,33.0969,109.231,-8.68073,2.73923,3.30857,9.99999,0,24.4201,109.232,4.47306,0.0982012,97.2156,4.37486,125.688,3.98097,95,125.718,0.355532,15,26.3889,4.53456,11426.9,1196.62,0.0948148
3.225,4.3351,3.30947,33.0947,109.236,-8.6973,2.77942,3.30836,9.99999,0,24.393,109.237,4.47822,0.107023,116.2,4.3712,125.693,4.76366,95,125.717,0.355529,15,26.3889,4.53463,11427.1,1196.64,0.111868
3.3,4.34259,3.30963,33.0963,109.239,-8.55093,2.71203,3.30852,9.99999,0,24.5538,109.232,4.44868,0.0705963,87.071,4.37808,125.694,3.54613,95,125.719,0.355532,15,26.3889,4.53455,11426.9,1196.62,0.0850378
3.375,4.33584,3.30977,33.0977,109.241,-8.72648,2.76613,3.30866,9.99999,0,24.3703,109.243,4.48261,0.110546,107.971,4.37206,125.693,4.43043,95,125.716,0.355526,15,26.3889,4.5347,11427.2,1196.66,0.104592
3.45,4.34841,3.30893,33.0893,109.242,-8.61518,2.74663,3.30781,9.99999,0,24.4672,109.236,4.46457,0.0803855,122.779,4.38418,125.692,5.01809,95,125.718,0.35553,15,26.3889,4.5346,11427,1196.63,0.117552
3.525,4.30931,3.31064,33.1064,109.243,-8.68188,2.75975,3.30956,9.99999,0,24.4277,109.238,4.47191,0.126575,98.274,4.34534,125.696,4.02306,95,125.717,0.355529,15,26.3889,4.53464,11427.1,1196.64,0.0957243
3.6,4.33618,3.30955,33.0955,109.244,-8.68633,2.77369,3.30844,9.99999,0,24.4044,109.241,4.4763,0.104064,117.138,4.37224,125.701,4.79987,95,125.717,0.355527,15,26.3889,4.53468,11427.2,1196.65,0.112777
3.675,4.3432,3.30967,33.0967,109.244,-8.56597,2.71343,3.30855,9.99999,0,24.5388,109.237,4.4516,0.0728684,88.3268,4.37873,125.699,3.59948,95,125.718,0.35553,15,26.3889,4.53462,11427,1196.64,0.0861746
3.75,4.31357,3.31,33.1,109.244,-8.70751,2.80186,3.30891,9.99999,0,24.3911,109.242,4.47877,0.129062,108.787,4.34971,125.695,4.46013,95,125.717,0.355527,15,26.3889,4.53469,11427.2,1196.65,0.105274
3.825,4.33997,3.30926,33.0926,109.245,-8.58404,2.74658,3.30815,9.99999,0,24.5013,109.234,4.4583,0.082688,123.652,4.37561,125.696,5.04677,95,125.718,0.355531,15,26.3889,4.53458,11426.9,1196.63,0.118007
3.9,4.33714,3.30983,33.0983,109.245,-8.70256,2.74938,3.30872,9.99999,0,24.3983,109.242,4.47746,0.104206,100.125,4.37325,125.701,4.10376,95,125.716,0.355527,15,26.3889,4.53469,11427.2,1196.66,0.0975433
3.975,4.33677,3.30964,33.0964,109.245,-8.67374,2.76803,3.30853,9.99999,0,24.4174,109.242,4.47395,0.101174,118.242,4.37278,125.7,4.84251,95,125.716,0.355527,15,26.3889,4.53469,11427.2,1196.66,0.113687
4.05,4.34245,3.30956,33.0956,109.245,-8.59383,2.71745,3.30844,9.99999,0,24.5089,109.236,4.45701,0.0789068,90.2103,4.3781,125.696,3.68072,95,125.718,0.35553,15,26.3889,4.53461,11427,1196.63,0.0879936
4.125,4.34476,3.30902,33.0902,109.245,-8.72,2.76961,3.3079,9.99999,0,24.3683,109.242,4.48297,0.102018,110.619,4.38096,125.698,4.53947,95,125.717,0.355527,15,26.3889,4.53469,11427.2,1196.66,0.106866
4.2,4.34217,3.30939,33.0939,109.245,-8.57096,2.7407,3.30827,9.99999,0,24.5157,109.234,4.45569,0.0779332,123.758,4.37775,125.703,5.0481,95,125.718,0.355531,15,26.3889,4.53458,11426.9,1196.63,0.118234
4.275,4.33676,3.30982,33.0982,109.244,-8.72222,2.75967,3.3087,9.99999,0,24.3776,109.245,4.48136,0.108409,102.131,4.37295,125.703,4.18953,95,125.716,0.355525,15,26.3889,4.53473,11427.3,1196.67,0.0991349
4.35,4.33689,3.30953,33.0953,109.245,-8.66201,2.76894,3.30841,9.99998,0,24.4276,109.241,4.47201,0.0991617,119.199,4.37285,125.699,4.87967,95,125.717,0.355528,15,26.3889,4.53467,11427.2,1196.65,0.114369
4.425,4.31372,3.31074,33.1074,109.245,-8.61498,2.72337,3.30965,9.99998,0,24.4985,109.235,4.45883,0.109367,91.8324,4.34946,125.699,3.74849,95,125.718,0.355531,15,26.3889,4.53459,11427,1196.63,0.0895852
4.5,4.33528,3.30964,33.0964,109.245,-8.71507,2.77338,3.30853,9.99998,0,24.3785,109.242,4.48109,0.109635,112.686,4.37146,125.702,4.62236,95,125.717,0.355527,15,26.3889,4.53469,11427.2,1196.65,0.108912
4.575,4.34229,3.30946,33.0946,109.244,-8.55394,2.73453,3.30834,9.99998,0,24.5332,109.235,4.45253,0.0747251,124.08,4.3778,125.703,5.05764,95,125.718,0.355531,15,26.3889,4.53459,11427,1196.63,0.118462
4.65,4.33621,3.30987,33.0987,109.244,-8.72068,2.75842,3.30876,9.99998,0,24.379,109.244,4.48108,0.108677,103.649,4.3724,125.699,4.25155,95,125.716,0.355525,15,26.3889,4.53472,11427.3,1196.66,0.100499
4.725,4.33602,3.30943,33.0943,109.245,-8.64312,2.76169,3.30832,9.99998,0,24.445,109.238,4.46872,0.0968151,120.819,4.37191,125.697,4.94251,95,125.717,0.355529,15,26.3889,4.53463,11427.1,1196.64,0.115733
4.8,4.34791,3.309,33.09,109.245,-8.63032,2.74398,3.30788,9.99998,0,24.4657,109.238,4.46494,0.0812275,92.9001,4.38371,125.7,3.79716,95,125.717,0.355529,15,26.3889,4.53463,11427.1,1196.64,0.0907221
4.875,4.33584,3.30972,33.0972,109.244,-8.70726,2.77024,3.30861,9.99998,0,24.3864,109.243,4.47967,0.107684,114.074,4.37198,125.703,4.67776,95,125.716,0.355526,15,26.3889,4.5347,11427.2,1196.66,0.110049
4.95,4.34509,3.30944,33.0944,109.244,-8.53257,2.72219,3.30832,9.99998,0,24.5542,109.234,4.44869,0.0681752,124.776,4.38052,125.7,5.08164,95,125.718,0.355531,15,26.3889,4.53458,11426.9,1196.63,0.118916
5.025,4.00416,3.13278,31.3278,109.099,-7.89443,2.61561,3.13184,9.99998,0,23.4372,96.7077,4.12625,0.0893331,85.6631,4.03691,125.192,3.655,75,0,0,15,20.8334,5.51527,10972.3,1149.02,0.0820819
5.1,3.30073,2.69224,26.9224,102.061,-5.70178,2.19934,2.69158,9.99998,0,21.2262,71.8837,3.38656,0.0621821,59.1805,3.32438,114.656,2.78809,75,37.0006,0.212655,15,20.8334,4.99601,9939.26,1040.84,0.0645741
5.175,3.04802,2.52728,25.2728,86.4738,-4.9649,2.04403,2.52671,9.99998,0,20.3037,63.5643,3.13068,0.0620446,70.1658,3.06863,96.1964,3.45582,75,54.27,0.311908,15,20.8334,4.79532,9539.99,999.026,0.0801492
5.25,2.92233,2.4475,24.475,71.7572,-4.64623,1.92393,2.44698,9.99998,0,19.8312,59.6516,3.00796,0.0663588,53.4956,2.94161,80.4221,2.69755,75,58.74,0.337599,15,20.8334,4.69484,9340.09,978.092,0.0637783
5.325,2.87066,2.39987,23.9987,62.2319,-4.48493,1.86536,2.39936,9.99998,0,19.5139,57.419,2.94246,0.0531821,55.9045,2.88928,70.8432,2.86485,75,60.3967,0.34712,15,20.8334,4.63552,9222.08,965.734,0.0676437
5.4,2.80965,2.37002,23.7002,57.4504,-4.24957,1.85194,2.36954,9.99998,0,19.4554,56.018,2.87931,0.0520334,46.0706,2.82727,66.2905,2.36801,75,61.1322,0.351347,15,20.8334,4.59751,9146.46,957.815,0.0567297
5.475,2.80043,2.34962,23.4962,55.4987,-4.13437,1.82448,2.34913,9.99998,0,19.3578,55.0971,2.84625,0.0286497,61.8369,2.8176,64.5242,3.19442,75,61.4948,0.353431,15,20.8334,4.57217,9096.06,952.537,0.0750333
5.55,2.76842,2.33663,23.3663,54.7824,-4.09071,1.79297,2.33617,9.99998,0,19.2807,54.4695,2.82508,0.039693,44.3158,2.78539,63.9058,2.29846,75,61.6888,0.354547,15,20.8334,4.55475,9061.39,948.907,0.0553655
5.625,2.74237,2.3277,23.277,54.4425,-4.07704,1.80081,2.32725,9.99998,0,19.196,54.0386,2.8151,0.0557998,60.0786,2.7593,63.5625,3.12975,75,61.7978,0.355173,15,20.8334,4.54271,9037.43,946.398,0.0736691
5.7,2.74267,2.32077,23.2077,54.1641,-4.09607,1.7793,2.32032,9.99998,0,19.1143,53.7369,2.81135,0.0516786,47.8266,2.75967,63.2452,2.50214,75,61.8626,0.355545,15,20.8334,4.53423,9020.58,944.633,0.0597993
5.775,2.7466,2.31582,23.1582,53.8928,-4.12815,1.77107,2.31535,9.99997,0,19.0292,53.5229,2.81268,0.0489456,53.9123,2.76374,62.9372,2.83314,75,61.9028,0.355776,15,20.8334,4.52821,9008.59,943.378,0.0670752
5.85,2.72492,2.31263,23.1263,53.6505,-4.09504,1.79797,2.31219,9.99997,0,19.0297,53.3682,2.80446,0.062547,54.8068,2.74192,62.671,2.88007,75,61.929,0.355927,15,20.8334,4.52384,8999.9,942.468,0.0680984
5.925,2.70509,2.30949,23.0949,53.4576,-4.06511,1.88378,2.30906,9.99997,0,19.0291,53.2575,2.79874,0.0767814,52.938,2.72196,62.4654,2.78195,75,61.9462,0.356026,15,20.8334,4.52071,8993.68,941.815,0.0659384
6,2.7232,2.30856,23.0856,53.3164,-4.06889,1.7724,2.30811,9.99997,0,19.0179,53.1773,2.79616,0.0560828,49.6872,2.74008,62.3169,2.61265,75,61.9579,0.356093,15,20.8334,4.51844,8989.16,941.343,0.0621867
6.075,2.72699,2.30697,23.0697,53.2179,-3.99026,1.7561,2.30652,9.99997,0,19.0837,53.1173,2.78338,0.0398387,44.4692,2.74354,62.217,2.33022,75,61.9662,0.356141,15,20.8334,4.51674,8985.78,940.988,0.0560476
6.15,2.73931,2.30457,23.0457,53.1499,-3.94191,1.8119,2.3041,9.99997,0,19.1002,53.0749,2.77875,0.0230751,58.8432,2.75568,62.1467,3.08076,75,61.9719,0.356173,15,20.8334,4.51554,8983.38,940.738,0.0725322
6.225,2.71004,2.30624,23.0624,53.1025,-4.05156,1.75643,2.3058,9.99997,0,19.0077,53.0472,2.79083,0.0639592,57.2605,2.72687,62.0968,3.01248,75,61.9755,0.356194,15,20.8334,4.51475,8981.82,940.574,0.0710543
6.3,2.70425,2.30527,23.0527,53.0687,-4.05282,1.79854,2.30483,9.99997,0,19.0005,53.0259,2.79077,0.0697023,50.3538,2.72107,62.0603,2.65013,75,61.9782,0.35621,15,20.8334,4.51415,8980.62,940.449,0.0629825
6.375,2.71897,2.30447,23.0447,53.0442,-3.93772,1.76773,2.30402,9.99997,0,19.1124,53.0062,2.77339,0.0380904,42.251,2.7353,62.0339,2.21066,75,61.9807,0.356224,15,20.8334,4.51359,8979.51,940.332,0.0534328
6.45,2.71324,2.30422,23.0422,53.0263,-4.00174,1.79807,2.30378,9.99997,0,19.0369,52.9972,2.78392,0.054069,58.2653,2.72985,62.0139,3.06066,75,61.9818,0.35623,15,20.8334,4.51333,8979,940.279,0.0720775
6.525,2.70466,2.3048,23.048,53.0131,-4.05453,1.77986,2.30437,9.99997,0,18.9931,52.9901,2.78996,0.0684726,52.1015,2.72149,62.0003,2.74317,75,61.9827,0.356235,15,20.8334,4.51313,8978.6,940.237,0.0650289
6.6,2.74913,2.30341,23.0341,53.0035,-3.95881,1.70605,2.30292,9.99997,0,19.0802,52.9814,2.77677,0.0112231,43.6315,2.76555,61.99,2.28674,75,61.9837,0.356241,15,20.8334,4.51289,8978.11,940.185,0.0550244
6.675,2.7173,2.30363,23.0363,52.9966,-3.99427,1.7954,2.30318,9.99997,0,19.0382,52.9782,2.78273,0.0488479,58.6779,2.73388,61.983,3.08211,75,61.9841,0.356244,15,20.8334,4.5128,8977.93,940.167,0.0725322
6.75,2.72328,2.30407,23.0407,52.9916,-4.07377,1.76272,2.30361,9.99997,0,18.966,52.9774,2.79328,0.0530844,53.267,2.74019,61.9783,2.80855,75,61.9842,0.356244,15,20.8334,4.51277,8977.88,940.162,0.0665068
6.825,2.72165,2.30377,23.0377,52.988,-3.96971,1.75673,2.30332,9.99997,0,19.0725,52.9718,2.77739,0.0392726,43.8709,2.73811,61.9742,2.30021,75,61.9849,0.356248,15,20.8334,4.51261,8977.57,940.129,0.0553655
6.9,2.7165,2.30352,23.0352,52.9853,-3.99358,1.79288,2.30307,9.99997,0,19.0379,52.9711,2.78241,0.0493188,58.6458,2.73309,61.9712,3.08048,75,61.985,0.356249,15,20.8334,4.51259,8977.53,940.124,0.0725322
6.975,2.71866,2.30365,23.0365,52.9834,-4.06663,1.78389,2.3032,9.99997,0,18.9693,52.9722,2.79253,0.056987,52.7878,2.73554,61.9685,2.78281,75,61.9848,0.356248,15,20.8334,4.51263,8977.59,940.131,0.0659384
7.05,2.68919,2.30449,23.0449,52.982,-3.96546,1.80398,2.30407,9.99997,0,19.0838,52.9676,2.77553,0.0698874,43.586,2.70564,61.967,2.28393,75,61.9854,0.356251,15,20.8334,4.51249,8977.33,940.104,0.0550244
7.125,2.71347,2.30357,23.0357,52.981,-3.9954,1.79205,2.30313,9.99996,0,19.0366,52.9684,2.78245,0.0523847,58.4421,2.73006,61.9659,3.06998,75,61.9853,0.356251,15,20.8334,4.51252,8977.37,940.108,0.0723048
7.2,2.71463,2.30375,23.0375,52.9802,-4.06476,1.79167,2.3033,9.99996,0,18.9725,52.9702,2.79195,0.0604507,52.0387,2.7315,61.9652,2.74285,75,61.9851,0.356249,15,20.8334,4.51257,8977.48,940.119,0.0650289
7.275,2.74314,2.30264,23.0264,52.9797,-3.949,1.75563,2.30216,9.99996,0,19.0827,52.9662,2.77561,0.0160918,42.9275,2.75952,61.9647,2.24955,75,61.9856,0.356252,15,20.8334,4.51245,8977.25,940.095,0.0542286
7.35,2.71331,2.30361,23.0361,52.9793,-4.00246,1.79299,2.30317,9.99996,0,19.03,52.9676,2.78337,0.0534361,58.2376,2.72993,61.9646,3.0603,75,61.9854,0.356251,15,20.8334,4.51249,8977.33,940.103,0.0719638
7.425,2.71443,2.3038,23.038,52.979,-4.06145,1.78167,2.30336,9.99996,0,18.9765,52.9693,2.7913,0.0600181,51.6976,2.73129,61.9643,2.72429,75,61.9852,0.35625,15,20.8334,4.51254,8977.42,940.113,0.0646878
